name,price,date,url
iphone 7,129.99,09:15.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.Xiphone+7.TRS0&_nkw=iphone+7&_sacat=0
SONY XBR85X950G TV,1525.0,12:40.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XSONY+XBR85X950G+TV.TRS0&_nkw=SONY+XBR85X950G+TV&_sacat=0
SONY XBR85X850G TV,1899.99,12:56.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XSONY+XBR85X850G+TV.TRS0&_nkw=SONY+XBR85X850G+TV&_sacat=0
Aduro USB to Lightning Charge & Sync Cable for Apple Devices - Pink/White,6.3,11:31.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Aduro+USB+to+Lightning+Charge+%26+Sync+Cable+for+Apple+Devices+-+Pink%2FWhite&_sacat=0
Faly Clear Tempered Glass Screen Protector for iPhone 6/6s - Pack of 2,3.29,11:42.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Faly+Clear+Tempered+Glass+Screen+Protector+for+iPhone+6%2F6s+-+Pack+of+2&_sacat=0
Fally Apple Watch Silicone Sport Band 42mm - Black/Blue,2.49,12:03.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XFally+Apple+Watch+Silicone+Sport+Band+42mm+-+Black%2FBlue.TRS0&_nkw=Fally+Apple+Watch+Silicone+Sport+Band+42mm+-+Black%2FBlue&_sacat=0
Qtip Cotton Swab Dispenser Holder - Acrylic Apothecary Vanity countertop Organizer Box Jars for qtips Bobby pins toothpicks Cotton Balls & Any Small Health Beauty Bathroom Accessories Items Holder!,12.99,12:21.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Qtip+Cotton+Swab+Dispenser+Holder+-+Acrylic+Apothecary+Vanity+countertop+Organizer+Box+Jars+for+qtips+Bobby+pins+toothpicks+Cotton+Balls+%26+Any+Small+Health+Beauty+Bathroom+Accessories+Items+Holder%21&_sacat=0
Metallix Apple-Certified Lightning Charger Cable: 10Ft/1-Pack/Gold,14.99,12:40.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Metallix+Apple-Certified+Lightning+Charger+Cable%3A+10Ft%2F1-Pack%2FGold&_sacat=0
Waloo Silicone Textured Case For Iphone Xs Max - Black,77.02,12:55.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Waloo+Silicone+Textured+Case+For+Iphone+Xs+Max+-+Black&_sacat=0
Tpu Bumper Clear Case With Tempered Glass Screen Protector For Iphone Clear Single Iphone 11 Pro,7.99,13:12.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Tpu+Bumper+Clear+Case+With+Tempered+Glass+Screen+Protector+For+Iphone+Clear+Single+Iphone+11+Pro&_sacat=0
HiFuture BassBuds True Wireless Bluetooth Earbuds with Case - White,27.19,13:32.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=HiFuture+BassBuds+True+Wireless+Bluetooth+Earbuds+with+Case+-+White&_sacat=0
Ares Full Body Bumper Cover With Built In Screen Protector For The New Iphone Blue Iphone Xs Max,2.87,13:53.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Ares+Full+Body+Bumper+Cover+With+Built+In+Screen+Protector+For+The+New+Iphone+Blue+Iphone+Xs+Max&_sacat=0
Playtek Bubble Blaster: Bubble In A Bubble,4.04,14:03.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Playtek+Bubble+Blaster%3A+Bubble+In+A+Bubble&_sacat=0
Playtek Bubble Blaster: Transparent Galaxy,9.97,14:18.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Playtek+Bubble+Blaster%3A+Transparent+Galaxy&_sacat=0
"Motorola Video Baby Monitor 5 Color Parent Unit, Remote Pan/Tilt/Zoom, Portable Rechargeable Camera, Two-Way Audio, Night Vision, 5 Lullabies, MBP36XL",114.99,14:34.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR2.TRC1.A0.H0.XMotorola+Video+Baby+Monitor+5+Color+Parent+Unit%2C+Remote+Pan%2FTilt%2FZoom%2C+Portable.TRS0&_nkw=Motorola+Video+Baby+Monitor+5+Color+Parent+Unit%2C+Remote+Pan%2FTilt%2FZoom%2C+Portable+Rechargeable+Camera%2C+Two-Way+Audio%2C+Night+Vision%2C+5+Lullabies%2C+MBP36XL&_sacat=0
"1296P HD Police Body Camera,64G Memory,CammPro Premium Portable Body Camera,Waterproof Body-Worn Camera with 2 Inch Display,Night Vision,GPS for Law Enforcement Recorder,Security Guards,Personal Use",182.89,14:51.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=1296P+HD+Police+Body+Camera%2C64G+Memory%2CCammPro+Premium+Portable+Body+Camera%2CWaterproof+Body-Worn+Camera+with+2+Inch+Display%2CNight+Vision%2CGPS+for+Law+Enforcement+Recorder%2CSecurity+Guards%2CPersonal+Use&_sacat=0
"NETGEAR WiFi Range Extender EX6120 - Coverage up to 1200 sq.ft. and 20 devices with AC1200 Dual Band Wireless Signal Booster & Repeater (up to 1200Mbps speed), and Compact Wall Plug Design",0.0,15:12.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XNETGEAR+WiFi+Range+Extender+EX6120+-+Coverage+up+to+1200+sq.ft.+and+20+devices+.TRS0&_nkw=NETGEAR+WiFi+Range+Extender+EX6120+-+Coverage+up+to+1200+sq.ft.+and+20+devices+with+AC1200+Dual+Band+Wireless+Signal+Booster+%26+Repeater+%28up+to+1200Mbps+speed%29%2C+and+Compact+Wall+Plug+Design&_sacat=0
"PANASONIC Expandable Cordless Phone System with Link2Cell Bluetooth, Voice Assistant, Answering Machine and Call Blocking - 4 Cordless Handsets - KX-TGD564M (Metallic Black)",0.0,15:46.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=PANASONIC+Expandable+Cordless+Phone+System+with+Link2Cell+Bluetooth%2C+Voice+Assistant%2C+Answering+Machine+and+Call+Blocking+-+4+Cordless+Handsets+-+KX-TGD564M+%28Metallic+Black%29&_sacat=0
Xbox Wireless Controller - Grey And Blue,64.99,16:09.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XXbox+Wireless+Controller+-+Grey+And+Blue.TRS0&_nkw=Xbox+Wireless+Controller+-+Grey+And+Blue&_sacat=0
"MOTOROLA MG7315 8x4 Cable Modem Plus N450 Single Band Wi-Fi Gigabit Router with Power Boost, 343 Mbps Maximum DOCSIS 3.0 - Approved by Comcast Xfinity, Cox, Charter Spectrum",27.0,16:38.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=MOTOROLA+MG7315+8x4+Cable+Modem+Plus+N450+Single+Band+Wi-Fi+Gigabit+Router+with+Power+Boost%2C+343+Mbps+Maximum+DOCSIS+3.0+-+Approved+by+Comcast+Xfinity%2C+Cox%2C+Charter+Spectrum&_sacat=0
Assorted Office and Electronics,19.99,16:57.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Assorted+Office+and+Electronics&_sacat=0
Otterbox Defender Iphone 6/6s Case - Frustration Free Packaging - Black,71.24,17:15.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XOtterbox+Defender+Iphone+6%2F6s+Case+-+Frustration+Free+Packaging+-+Black.TRS0&_nkw=Otterbox+Defender+Iphone+6%2F6s+Case+-+Frustration+Free+Packaging+-+Black&_sacat=0
Lifeproof FRĒ Series Waterproof Case for Samsung Galaxy S9 - Retail Packaging - Chakra (Rose/Fusion Coral/Royal Lilac),0.0,17:31.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XLifeproof+FR%C4%92+Series+Waterproof+Case+for+Samsung+Galaxy+S9+-+Retail+Packaging+-.TRS0&_nkw=Lifeproof+FR%C4%92+Series+Waterproof+Case+for+Samsung+Galaxy+S9+-+Retail+Packaging+-+Chakra+%28Rose%2FFusion+Coral%2FRoyal+Lilac%29&_sacat=0
"Bluetooth Speakers, Bugani M83 Waterproof Outdoor Speakers Bluetooth 5.0, 40W Wireless Stereo Pairing Booming Bass Speaker, 2400 Minutes Playtime with Charge Your Phone, for Home Party, Camping, Gym.",0.0,17:52.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XBluetooth+Speakers%2C+Bugani+M83+Waterproof+Outdoor+Speakers+Bluetooth+5.0%2C+40W+W.TRS0&_nkw=Bluetooth+Speakers%2C+Bugani+M83+Waterproof+Outdoor+Speakers+Bluetooth+5.0%2C+40W+Wireless+Stereo+Pairing+Booming+Bass+Speaker%2C+2400+Minutes+Playtime+with+Charge+Your+Phone%2C+for+Home+Party%2C+Camping%2C+Gym.&_sacat=0
"DYMO Label Maker with 3 Bonus Labeling Tapes LetraTag 100H Handheld Label Maker & LT Label Tapes, Easy-to-Use, Great for Home & Office Organization",39.69,18:16.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XDYMO+Label+Maker+with+3+Bonus+Labeling+Tapes+LetraTag+100H+Handheld+Label+Maker.TRS0&_nkw=DYMO+Label+Maker+with+3+Bonus+Labeling+Tapes+LetraTag+100H+Handheld+Label+Maker+%26+LT+Label+Tapes%2C+Easy-to-Use%2C+Great+for+Home+%26+Office+Organization&_sacat=0
ZAGG InvisibleShield Ultra Clear Plus - Film Screen Protector - Made for Samsung Galaxy S20 Plus - Case Friendly (200204837),5.98,18:40.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XZAGG+InvisibleShield+Ultra+Clear+Plus+-+Film+Screen+Protector+-+Made+for+Samsun.TRS0&_nkw=ZAGG+InvisibleShield+Ultra+Clear+Plus+-+Film+Screen+Protector+-+Made+for+Samsung+Galaxy+S20+Plus+-+Case+Friendly+%28200204837%29&_sacat=0
"Speck Products Presidio Stay Clear iPhone 11 Case, Clear/Clear",51.0,19:03.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Speck+Products+Presidio+Stay+Clear+iPhone+11+Case%2C+Clear%2FClear&_sacat=0
Fortnite: Darkfire Bundle - Xbox One (Disc Not Included),0.0,19:33.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XFortnite%3A+Darkfire+Bundle+-+Xbox+One+%28Disc+Not+Included%29.TRS0&_nkw=Fortnite%3A+Darkfire+Bundle+-+Xbox+One+%28Disc+Not+Included%29&_sacat=0
The Hits (180 Gram Platinum Swirl Audiophile Vinyl/Limited Edition/Gatefold Cover),0.0,19:48.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=The+Hits+%28180+Gram+Platinum+Swirl+Audiophile+Vinyl%2FLimited+Edition%2FGatefold+Cover%29&_sacat=0
Love And Hate [2 LP],15.0,19:59.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XLove+And+Hate+%5B2+LP%5D.TRS0&_nkw=Love+And+Hate+%5B2+LP%5D&_sacat=0
"Pico Projector - Artlii 2020 New Mini Projector, Color LED Pico Projector for Cartoon, Movie, Kids Gift, Compatible with HDMI USB Laptop Video Games",59.99,20:34.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Pico+Projector+-+Artlii+2020+New+Mini+Projector%2C+Color+LED+Pico+Projector+for+Cartoon%2C+Movie%2C+Kids+Gift%2C+Compatible+with+HDMI+USB+Laptop+Video+Games&_sacat=0
Miss Machine [Vinyl],24.99,21:14.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Miss+Machine+%5BVinyl%5D&_sacat=0
"Finishing Touch Flawless Women's Painless Hair Remover , White/Rose Gold",14.99,21:42.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Finishing+Touch+Flawless+Women%27s+Painless+Hair+Remover+%2C+White%2FRose+Gold&_sacat=0
"2.5"" 1TB/2TB Ultra Slim Portable External Hard Drive USB3.0 HDD Storage for PC, Mac, Desktop, Laptop, MacBook, Chromebook, Xbox One, Xbox 360, PS4 (2TB, Blue)",0.0,22:09.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=2.5%22+1TB%2F2TB+Ultra+Slim+Portable+External+Hard+Drive+USB3.0+HDD+Storage+for+PC%2C+Mac%2C+Desktop%2C+Laptop%2C+MacBook%2C+Chromebook%2C+Xbox+One%2C+Xbox+360%2C+PS4+%282TB%2C+Blue%29&_sacat=0
"Polaroid Originals Color Film for SX-70 (4676),White",119.0,22:30.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XPolaroid+Originals+Color+Film+for+SX-70+%284676%29%2CWhite.TRS0&_nkw=Polaroid+Originals+Color+Film+for+SX-70+%284676%29%2CWhite&_sacat=0
"iMBAPrice 15' Cat5e Network Ethernet Patch Cable, 10 Pack, Black (IMBA-CAT5-15BK-10PK)",38.7,23:02.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=iMBAPrice+15%27+Cat5e+Network+Ethernet+Patch+Cable%2C+10+Pack%2C+Black+%28IMBA-CAT5-15BK-10PK%29&_sacat=0
The Sufferer & the Witness [Vinyl],20.43,23:25.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=The+Sufferer+%26+the+Witness+%5BVinyl%5D&_sacat=0
Kind Of Blue (Vinyl),22.72,23:52.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XKind+Of+Blue+%28Vinyl%29.TRS0&_nkw=Kind+Of+Blue+%28Vinyl%29&_sacat=0
"i-Blason Armorbox Case for iPhone 8 Plus/iPhone 7 Plus, Built in Screen Protector Full Body Heavy Duty Protection Reduction / Bumper Case (Black)",28.99,24:15.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=i-Blason+Armorbox+Case+for+iPhone+8+Plus%2FiPhone+7+Plus%2C+Built+in+Screen+Protector+Full+Body+Heavy+Duty+Protection+Reduction+%2F+Bumper+Case+%28Black%29&_sacat=0
Hexed,2.89,24:26.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Hexed&_sacat=0
"AT&T EL50003 Accessory Cordless Handset, White Requires AT&T EL52103, EL52203, EL52253,EL52303, EL52353, EL52403, or EL52503 to Operate",12.99,24:50.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR7.TRC1.A0.H0.XAT%26T+EL50003+Accessory+Cordless+Handset%2C+White+Requires+AT%26T+EL52103%2C+EL52203%2C+.TRS0&_nkw=AT%26T+EL50003+Accessory+Cordless+Handset%2C+White+Requires+AT%26T+EL52103%2C+EL52203%2C+EL52253%2CEL52303%2C+EL52353%2C+EL52403%2C+or+EL52503+to+Operate&_sacat=0
Silent Hill 3,39.99,25:12.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XSilent+Hill+3.TRS0&_nkw=Silent+Hill+3&_sacat=0
Texas Sun Ep,16.99,25:34.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XTexas+Sun+Ep.TRS0&_nkw=Texas+Sun+Ep&_sacat=0
Badge Magic Cut to Fit Freestyle Patch Adhesive Kit (3-Pack),25.05,25:57.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XBadge+Magic+Cut+to+Fit+Freestyle+Patch+Adhesive+Kit+%283-Pack%29.TRS0&_nkw=Badge+Magic+Cut+to+Fit+Freestyle+Patch+Adhesive+Kit+%283-Pack%29&_sacat=0
RCA Compact RF Modulator (CRF907A),8.9,26:25.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=RCA+Compact+RF+Modulator+%28CRF907A%29&_sacat=0
"Paper Mate Gel Pens InkJoy Pens, Medium Point, Assorted, 10 Count",14.39,26:50.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Paper+Mate+Gel+Pens+InkJoy+Pens%2C+Medium+Point%2C+Assorted%2C+10+Count&_sacat=0
"AICHESON Laptop Cooling Pad 5 Fans Up to 17.3 Inch Heavy Notebook Cooler, Blue LED Lights, 2 USB Ports, S035, Blue-5fans",37.99,27:22.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=AICHESON+Laptop+Cooling+Pad+5+Fans+Up+to+17.3+Inch+Heavy+Notebook+Cooler%2C+Blue+LED+Lights%2C+2+USB+Ports%2C+S035%2C+Blue-5fans&_sacat=0
"ASUS USB-BT400 USB Adapter w/ Bluetooth Dongle Receiver, Laptop & PC Support, Windows 10 Plug and Play /8/7/XP, Printers, Phones, Headsets, Speakers, Keyboards, Controllers,Black",22.48,27:56.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR3.TRC1.A0.H0.XASUS+USB-BT400+USB+Adapter+w%2F+Bluetooth+Dongle+Receiver%2C+Laptop+%26+PC+Support%2C+W.TRS0&_nkw=ASUS+USB-BT400+USB+Adapter+w%2F+Bluetooth+Dongle+Receiver%2C+Laptop+%26+PC+Support%2C+Windows+10+Plug+and+Play+%2F8%2F7%2FXP%2C+Printers%2C+Phones%2C+Headsets%2C+Speakers%2C+Keyboards%2C+Controllers%2CBlack&_sacat=0
Sing To Me Instead (LP),59.99,28:24.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Sing+To+Me+Instead+%28LP%29&_sacat=0
"Deszon Wireless Charger Designed for Apple Watch Stand Compatible with Apple Watch Series 5 4 3 2 1, AirPods Pro Airpods and iPhone 11 11 pro 11 Pro Max Xs X Max XR X 8 8Plus (No Adapter) Rose Gold",0.0,28:56.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XDeszon+Wireless+Charger+Designed+for+Apple+Watch+Stand+Compatible+with+Apple+Wa.TRS0&_nkw=Deszon+Wireless+Charger+Designed+for+Apple+Watch+Stand+Compatible+with+Apple+Watch+Series+5+4+3+2+1%2C+AirPods+Pro+Airpods+and+iPhone+11+11+pro+11+Pro+Max+Xs+X+Max+XR+X+8+8Plus+%28No+Adapter%29+Rose+Gold&_sacat=0
"Sharpie S-Gel, Gel Pens, Medium Point (0.7mm), Assorted Colors, 12 Count",20.93,29:15.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR2.TRC1.A0.H0.XSharpie+S-Gel%2C+Gel+Pens%2C+Medium+Point+%280.7mm%29%2C+Assorted+Colors%2C+12+Count.TRS0&_nkw=Sharpie+S-Gel%2C+Gel+Pens%2C+Medium+Point+%280.7mm%29%2C+Assorted+Colors%2C+12+Count&_sacat=0
Mario Kart Double Dash,64.99,29:38.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Mario+Kart+Double+Dash&_sacat=0
"USB-C to Lightning Cable, MFi Certified Charger for iPhone 11 Pro/11 Pro Max - Red, 6-Foot",11.0,30:10.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XUSB-C+to+Lightning+Cable%2C+MFi+Certified+Charger+for+iPhone+11+Pro%2F11+Pro+Max+-+.TRS0&_nkw=USB-C+to+Lightning+Cable%2C+MFi+Certified+Charger+for+iPhone+11+Pro%2F11+Pro+Max+-+Red%2C+6-Foot&_sacat=0
"Swingline Stapler, Optima 40, Full Strip Desktop Stapler, 40 Sheet Capacity, Low Force, Orange/Silver/Black (87845), Compact Size, Pack of 1",15.31,30:40.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Swingline+Stapler%2C+Optima+40%2C+Full+Strip+Desktop+Stapler%2C+40+Sheet+Capacity%2C+Low+Force%2C+Orange%2FSilver%2FBlack+%2887845%29%2C+Compact+Size%2C+Pack+of+1&_sacat=0
"USB-C to Lightning Cable, MFi Certified Charger for iPhone 11 Pro/11 Pro Max - White, 6-Foot",12.99,31:12.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=USB-C+to+Lightning+Cable%2C+MFi+Certified+Charger+for+iPhone+11+Pro%2F11+Pro+Max+-+White%2C+6-Foot&_sacat=0
"Cardinal XtraLife 3-Ring Binder, 1"", Locking Slant-D Rings, ClearVue Presentation Binder, Holds 270 Sheets, PVC-Free, Blue (26302)",15.62,31:47.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Cardinal+XtraLife+3-Ring+Binder%2C+1%22%2C+Locking+Slant-D+Rings%2C+ClearVue+Presentation+Binder%2C+Holds+270+Sheets%2C+PVC-Free%2C+Blue+%2826302%29&_sacat=0
"Backup Camera and Monitor Kit for Car/MPV/Pickup/Truck/SUV,Universal Wired Waterproof Rear-View 2-Installation Car Rear Backup Camera + 4.3 LCD Rear View Monitor",36.08,32:23.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Backup+Camera+and+Monitor+Kit+for+Car%2FMPV%2FPickup%2FTruck%2FSUV%2CUniversal+Wired+Waterproof+Rear-View+2-Installation+Car+Rear+Backup+Camera+%2B+4.3+LCD+Rear+View+Monitor&_sacat=0
"DreamSky Auto Set Digital Alarm Clock with USB Charging Port, 6.6 Inches Large Screen with Time/Date/Temperature Display, Full Range Brightness Dimmer, Auto DST Setting, Snooze. (White)",26.99,32:53.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=DreamSky+Auto+Set+Digital+Alarm+Clock+with+USB+Charging+Port%2C+6.6+Inches+Large+Screen+with+Time%2FDate%2FTemperature+Display%2C+Full+Range+Brightness+Dimmer%2C+Auto+DST+Setting%2C+Snooze.+%28White%29&_sacat=0
"TICONDEROGA Pencils, Wood-Cased, Unsharpened, Graphite #2 HB Soft, Yellow, 72-Pack (33904)",13.19,33:21.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XTICONDEROGA+Pencils%2C+Wood-Cased%2C+Unsharpened%2C+Graphite+%232+HB+Soft%2C+Yellow%2C+72-P.TRS0&_nkw=TICONDEROGA+Pencils%2C+Wood-Cased%2C+Unsharpened%2C+Graphite+%232+HB+Soft%2C+Yellow%2C+72-Pack+%2833904%29&_sacat=0
"DSN-02950 Mesh Desk Organizer, Black",26.99,33:40.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=DSN-02950+Mesh+Desk+Organizer%2C+Black&_sacat=0
"AVAWO DC 24V15A 360W Switching Power Supply Transformer Regulated for LED Strip Light, CCTV, Radio, Computer Project etc.",27.43,34:00.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=AVAWO+DC+24V15A+360W+Switching+Power+Supply+Transformer+Regulated+for+LED+Strip+Light%2C+CCTV%2C+Radio%2C+Computer+Project+etc.&_sacat=0
"Lightning to USB A Cable, MFi Certified iPhone Charger, White, 6 Foot",15.99,34:38.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XLightning+to+USB+A+Cable%2C+MFi+Certified+iPhone+Charger%2C+White%2C+6+Foot.TRS0&_nkw=Lightning+to+USB+A+Cable%2C+MFi+Certified+iPhone+Charger%2C+White%2C+6+Foot&_sacat=0
