Product,Quantity,Retail Price,Total Retail Price,UPC,Notes
CHI Spin N Curl in Onyx Black,1,$74.99 ,$74.99 ,,
CHI Spin N Curl in Onyx Black,1,$74.99 ,$74.99 ,,
"Waterpik Water Flosser Electric Dental Countertop Oral Irrigator for Teeth - Aquarius Professional, WP-669 Deep Burgundy",1,$65.98 ,$65.98 ,,
"Waterpik Water Flosser Electric Dental Countertop Professional Oral Irrigator For Teeth, Aquarius WP-662 Black",1,$65.98 ,$65.98 ,,
Casio Women's BG169R-2 Baby-G Blue Whale Digital Sport Watch,1,$56.48 ,$56.48 ,,
"Waterpik Classic Professional Water Flosser, WP 72",1,$55.20 ,$55.20 ,,
Crest 3D White Professional Effects Whitestrips 20 Treatments + Crest 3D White 1 Hour Express Whitestrips 2 Treatments - Teeth Whitening Kit,1,$44.95 ,$44.95 ,,
"United Ortho Short Air Cam Walker Fracture Boot, Extra Large, Black",1,$44.95 ,$44.95 ,,
"Revlon Salon Straightener Copper + Ceramic Flat Iron, 1-1/2"" XL",1,$44.90 ,$44.90 ,,
"Remington F5-5800 Foil Shaver, Men's Electric Razor, Electric Shaver, Black",1,$44.70 ,$44.70 ,,
"Vichy LiftActiv Supreme Anti Aging Face Moisturizer, Anti Wrinkle Cream to Firm & Illuminate, Suitable for Sensitive Skin, 1.69 Fl Oz.",1,$42.49 ,$42.49 ,,
"Aircast Airlift PTTD Ankle Support Brace, Left Foot, Medium",1,$40.63 ,$40.63 ,,
Assorted Health and Beauty,1,$39.99 ,$39.99 ,,
"Wahl Lithium Ion All-in-One Beard Trimmer Mens Grooming Kit - Rechargeable Beard Trimmer, Hair Clipper & Electric Shavers",1,$39.98 ,$39.98 ,,
"Oral-B 1000 CrossAction Electric Toothbrush, Black, Powered by Braun",1,$39.94 ,$39.94 ,,
EVS Sports SB03BK-M Black Medium Shoulder Brace,1,$37.00 ,$37.00 ,,
"FitPro Wraparound Hinged Knee Stability Brace, Large, Exclusive Brand,Black",1,$36.58 ,$36.58 ,,
"Philips Norelco OneBlade Hybrid Electric Trimmer and Shaver, FFP, QP2520/90",1,$34.95 ,$34.95 ,,
"ABH AmazingBeauty Hair Sun-kissed Hair Balayage Extensions Tape-ins, Invisible, Double Sided Real Remy Human Hair Skin Weft, 50g 20pcs, Dark Brown with Chestnut Brown B2-6, 22 Inch",1,$34.51 ,$34.51 ,,
"Genuine Philips Sonicare E-Series replacement toothbrush heads, HX7023/30, 3 Count",1,$26.95 ,$26.95 ,,
Caruso Traveler 14 Molecular Steam Hairsetter,1,$26.17 ,$26.17 ,,
"Remington Wet2Straight Flat Iron with Ceramic + Titanium Plates, S7330A, 1 3/4 Inch",1,$24.99 ,$24.99 ,,
Full Shine Real Hair Halo 14 inch Color 60 Light Blonde With Clips Halo Extensions Remy Human Hair No Glue Invisible Fish Wire Hair One Piece Fish Line Hair Extensions 70g/set,1,$24.69 ,$24.69 ,,
"Revlon Heated Silicone Styling Brush, 1""",1,$20.49 ,$20.49 ,,
Full Shine 14 Inch Balayage Tape in Extensions Human Hair Color 6 Brown Roots Fading to 27 and 60 Platinum Blonde Remy Hair Tape Extensions Double Sided Tape In Hair Extensions 50 Grams Easy Install,1,$20.38 ,$20.38 ,,
"Philips Norelco MG3750 Multigroom All-In-One Series 3000, 13 attachment trimmer",1,$19.95 ,$19.95 ,,
"Finishing Touch Flawless Women's Painless Hair Remover , White/Rose Gold",1,$19.88 ,$19.88 ,,
Facial Steamer Nano Ionic Hot Mist Face Steamer Home Sauna SPA Face Humidifier Atomizer for Women Men Moisturizing Unclogs Pores Spa Quality,1,$19.47 ,$19.47 ,,
"Mueller 255 Lumbar Support Back Brace with Removable Pad, Black, Regular(Package May Vary)",1,$18.79 ,$18.79 ,,
Sand & Sky Australian Pink Clay Smoothing Body Sand. Organic Exfoliating Body Scrub,1,$18.70 ,$18.70 ,,
"FitRight Ultra Adult Diapers, Disposable Incontinence Briefs with Tabs, Heavy Absorbency, Regular, 40""-50"", (Pack of 20)",1,$18.39 ,$18.39 ,,
Etekcity Infrared Thermometer Temperature Gun Dual Laser Non-Contact Lasergrip 1030D with Temperature Filtering -58,1,$16.92 ,$16.92 ,,
"MUSCOACH Massage Gun Deep Tissue Muscle Massager for Athletes, Electric Handheld Percussion Fascia Massaging Gun Kneading Sports Drill with Quiet Brushless Motor for Pain Relief,Black",1,$16.45 ,$16.45 ,,
"Icekap Migraine Cap - Patented Migraine Relief Headache Hat with 5 Gel Ice Pack - Ice Hat Lasts Up to 3 Hours! Icecap for Migraines, Chemo, Sinus Relief, Head Tension, Menopause and More",1,$15.81 ,$15.81 ,,
Brio Beardscape with Travel Case,1,$15.76 ,$15.76 ,,
"Honest Mask - Designer N99 Safety Mask - Includes 5 Filters - Dust, Anti-Pollution, Washable with Breathe Right Valve (Black)",1,$15.62 ,$15.62 ,,
"Honest Mask - Designer N99 Safety Mask - Includes 5 Filters - Dust, Anti-Pollution, Washable with Breathe Right Valve (Black)",1,$15.62 ,$15.62 ,,
"Tom's of Maine Men's antiperspirant, for Men, Mens Deodorant Antiperspirant, Mountain Spring, 2.25 Oz, 3 Pack",1,$14.67 ,$14.67 ,,
"Rico Bass Clarinet Reeds, Strength 2.0, 3-pack",1,$14.25 ,$14.25 ,,
"Lintelek Fitness Tracker, Activity Tracker, Color Screen Kids Band with Heart Rate, Blood Pressure Monitor, Step Counter IP67 Smart Bracelet, for Kids, Women and Men",1,$13.81 ,$13.81 ,,
Hibiclens Antiseptic/Antimicrobial Skin Cleanser,1,$13.72 ,$13.72 ,,
"Nail Lamp for Gel Polish,36W 15 LED Professional Nail Dryer UV LED Nail Lamp with 3 Timer Setting,Professional Nail Art Tools With Automatic Sensor, LCD Display, Memory and Pause Timer Function",1,$13.44 ,$13.44 ,,
Triple Bristle GO Portable AA Batter Sonic Toothbrush for Travel Three Powerful Modes Soft Nylon Bristles-Also For Autistic & Special Needs Adults and Kids Triple Bristle GO,1,$13.43 ,$13.43 ,,
"One Step Hair Dryer & Volumizer, Upgrade Hot Air Brush, Salon Negative lon Styling Hair Dryer Brush, Ceramic Electric Blow Dryer, Curler, Straightener, Styler Brush with 2Pcs Hair Clips",1,$12.98 ,$12.98 ,,
"Hair Dryer Brush, Hot Air Brush, One Step Hair Dryer & Volumizer with Smooth Frizz and Ionic Technology",1,$12.74 ,$12.74 ,,
"Eye Dropper Bottle, Hoa Kinh 48 Pack 1 oz 30ml Amber Glass Dropper Bottle with Droppers, 2 Funnels for Essential Oils, Perfumes",1,$11.58 ,$11.58 ,,
"Conair Double Ceramic Curling Iron, 1 Inch Curling Iron, White/Rose Gold",1,$10.70 ,$10.70 ,,
TCA 15% Skin Peel - Salicylic Acid 5% Enhanced with Botanical Extracts,1,$10.64 ,$10.64 ,,
"Comfer Heated Knee Brace Wrap with Massage,Vibration Knee Massager with Heating Pad for Knee Pain,Leg Massager,Heated Knee Pad for Arthritis Join Pain Relief",1,$10.44 ,$10.44 ,,
[the SAEM] Natural Facial Mask Sheet 21ml 20 Pack - Korean Skincare Moisturizing and Nourishing Facial Mask Sheet Variety Combo Pack,1,$10.19 ,$10.19 ,,
BERON Long Wavy Soft Synthetic Wig with Straight Bangs for Women Girls Wig Cap Included (Black),1,$9.73 ,$9.73 ,,
"Vive Desk Bike Cycle - Foot Pedal Exerciser - Foldable Portable Foot, Hand, Arm, Leg Exercise Pedaling Machine - Folding Mini Stationary Bike Pedaler, Fitness Rehab Gym Equipment (Teal)",1,$9.68 ,$9.68 ,,
"Real Techniques Makeup Blender Brush for Liquid Foundation, Versatile for Cream and Powder Foundations",1,$9.39 ,$9.39 ,,
Slick Gorilla Hair Styling Texturizing Powder 0.70 Ounce (20g),1,$8.69 ,$8.69 ,,
"Medpride Hydrocolloid Wound Dressing Pads 10-Pack, 4 by 4 Sterile Adhesive Patches Individually Packed, Highly Absorbent, Water-Resistant & Comfortable Stays On for Multiple Days",1,$8.54 ,$8.54 ,,
"GENIUS Hair Growth Oil, Biotin Hair Growth Serum, for Stronger, Thicker, Longer Hair, Hair Growth Treatment for Women Men With Thinning Hair Loss Serum 1fl oz",1,$8.34 ,$8.34 ,,
Hair Diffuser Universal Hair Diffuser Attachment Hair Dryer Diffuser,1,$7.87 ,$7.87 ,,
"Organic Face Moisturizer, Unscented Natural Face Cream for Every Skin Type, Mostly Aloe, Jojoba, Green Tea, Shea Butter, Sweet Almond, 1.7 Ounces",1,$7.45 ,$7.45 ,,
"Maui Moisture Shea Butter Body Wash 19.5 Ounce Moisturizing Body Wash Formulated for Dry Skin Normal Skin Combination Skin, with Aloe Vera Juice and Coconut Water, Silicone Free",1,$7.17 ,$7.17 ,,
MIGHTY BLISS,1,$7.15 ,$7.15 ,,
MIGHTY BLISS,1,$7.15 ,$7.15 ,,
"Braun BFH-125 Forehead Thermometer, White Forehead Thermometer for Babies, Kids, Toddlers, Adults, Display is Digital and Accurate, Thermometer for Precise Fever Tracking at Home",1,$7.13 ,$7.13 ,,
"Weleda Childrens Tooth Gel, 1.7 Ounce",1,$7.10 ,$7.10 ,,
"Maui Moisture Volcanic Body Wash 19.5 Ounce Moisturizing Body Wash Formulated for Rough Dull Dry Skin Normal Skin Combination Skin, with Aloe Vera Juice and Coconut Water, Silicone Free",1,$6.99 ,$6.99 ,,
Diabetes Doctor Mealtime Sugar Defense (Sugar-Blocker) - Reduce Blood Sugar Spikes and Carbohydrate Absorption -Stable Blood Glucose Levels for Type 2 Diabetes Support and Weight Loss Support,1,$6.92 ,$6.92 ,,
"Queendom Self Matte Woman Lipstick, Deep Plum Shade Matte Finish & Long Lasting Lipstick Cruelty Free, Paraben Free",1,$6.84 ,$6.84 ,,
"3PCS Key Chains Ring Bracelets, Leather Tassel Bangle Round Key Ring Wristlet Keychain for Women Girl and Valentine Birthday Party Gifts",1,$6.16 ,$6.16 ,,
"The Body Shop For Men Maca Root Deodorant Stick, 2.6 Oz",1,$6.00 ,$6.00 ,,
SE Cross Lock Soldering Tweezers with Fiber Grip and 45-Degree Angle - 509TW,1,$5.99 ,$5.99 ,,
"Ear Cleaner, Ear Wax Removal Kit, Ear Wax Removal Tool, Ear Cleaning, 4 Types Ear Spoons, Soft Silicone,with LED Light Powerful Suction for Easy Cleaning, Senior White",1,$5.93 ,$5.93 ,,
"Two Peas Organics - All Natural Organic Sunscreen Lotion - Coral Reef Safe - Baby, Kid & Family Friendly - Chemical Free Mineral Based Formula - Waterproof & Unscented - SPF 30-3oz",1,$5.54 ,$5.54 ,,
"Secret Outlast Clear Gel Antiperspirant Deodorant for Women, Unscented 2.6 oz (Packaging May Vary)",1,$4.99 ,$4.99 ,,
"Tomight Jade Roller for Face with Gua Sha Tool, Perfect for Aging Wrinkles Puffiness Facial Skin Massager Treatment Therapy",1,$4.14 ,$4.14 ,,
Lelinta Hair Bun Extensions Wavy Curly Messy Hair Extensions Donut Hair Chignons Hair Piece Wig Hairpiece,1,$3.61 ,$3.61 ,,
"Oral-b Healthy Clean Toothbrushes, Medium Bristles, 6 Count(Assorted colors)",1,$2.77 ,$2.77 ,,
"6 Pack Reading Glasses by BOOST EYEWEAR, Clear Half Rim Frames, for Men and Women, with Comfort Spring Loaded Hinges, Clear, 6 Pairs (+2.00)",1,$2.57 ,$2.57 ,,
Massage Ball Rollers Therapy Tools for Essential Oils,1,$2.24 ,$2.24 ,,
"Self Adherent Cohesive Bandages Wrap 6 Count 2"" x 5 Yards, Medical Tape, Adhesive Flexible Breathable First Aid Non Woven Rolls, Stretch Athletic, Ankle Sprains & Swelling, Sports, FDA Approved",1,$0.91 ,$0.91 ,,
,78,,"$1,613.80 ",,
